numero_de_cliente,Predicted
27379176,0
27379367,0
27379543,0
27379769,0
27379970,0
27380033,0
27380049,0
27380074,0
27380121,0
27380178,0
27380197,0
27380200,0
27380206,0
27380216,0
27380266,0
27380461,0
27380593,0
27380658,0
27380696,0
27380746,0
27380816,0
27380894,1
27381057,0
27381177,0
27381240,0
27381290,0
27381312,0
27381639,0
27381658,0
27381673,0
27381683,0
27381780,0
27381808,0
27381991,0
27382135,0
27382424,0
27382732,0
27382886,0
27382999,0
27383140,0
27383577,0
27384092,0
27384353,0
27384648,0
27384843,0
27384944,0
27385478,0
27385826,0
27386348,0
27386741,1
27386854,0
27387008,0
27387105,0
27387168,0
27387171,0
27387224,0
27387228,0
27387865,0
27388013,0
27388236,0
27388425,0
27388673,0
27389402,0
27389483,0
27389716,0
27390030,0
27390203,0
27390325,0
27391374,0
27391387,0
27391466,0
27391566,0
27391610,0
27391918,0
27391927,0
27391937,0
27392103,0
27392179,0
27392191,0
27392298,0
27392314,0
27392323,0
27392389,0
27392446,0
27392483,0
27393247,0
27393382,0
27393545,0
27393947,0
27394123,0
27394126,0
27394359,0
27394368,0
27394450,0
27394588,0
27394595,0
27394645,0
27394840,0
27395066,0
27395201,0
27395207,0
27395641,0
27395930,1
27396175,0
27396194,0
27396326,0
27396549,0
27396674,0
27396979,0
27397256,0
27397306,0
27397343,0
27397460,0
27397469,0
27397538,0
27397727,0
27397840,0
27398038,0
27398141,0
27398154,0
27398427,0
27398713,0
27398723,0
27398767,0
27398889,0
27398905,0
27399489,0
27399527,0
27399621,0
27399681,0
27399722,0
27399976,0
27400199,0
27400249,0
27400617,0
27400636,0
27400689,0
27401625,0
27401644,0
27402502,0
27402612,0
27402860,0
27403023,0
27403473,0
27403551,0
27404164,0
27404528,0
27404597,0
27404685,0
27404701,0
27405091,0
27405110,0
27405389,0
27405631,0
27405810,0
27405983,0
27406093,0
27406504,0
27406646,0
27406702,0
27407104,0
27407510,0
27407711,0
27407865,0
27407981,0
27407990,0
27408239,0
27408257,0
27408292,0
27408330,0
27408421,0
27408471,0
27408477,0
27408647,0
27409008,0
27409222,0
27409401,0
27409816,0
27409834,0
27410098,0
27410105,0
27410482,0
27410843,0
27410994,0
27411270,0
27411311,0
27411317,0
27411396,0
27411609,0
27411682,0
27411820,0
27412030,0
27412034,0
27412775,0
27412860,0
27412963,0
27413064,0
27413454,0
27413667,0
27413925,0
27414057,0
27414270,0
27414597,0
27415103,0
27415134,0
27415144,0
27415448,0
27415797,0
27415807,0
27416661,0
27416746,0
27416796,0
27417858,0
27418342,0
27418358,0
27418411,0
27418621,0
27418691,0
27418738,0
27418747,0
27418829,0
27419011,0
27419024,0
27419055,0
27419262,0
27419457,0
27419482,0
27419573,0
27419608,0
27419712,0
27419925,0
27420249,1
27420343,0
27420418,0
27420503,0
27420547,0
27420714,0
27420817,0
27421028,0
27421185,0
27421402,0
27421518,0
27421524,0
27421615,0
27421741,0
27422055,0
27422225,0
27422310,0
27422354,0
27422363,0
27422737,0
27422834,0
27422966,0
27423013,0
27423067,0
27423114,0
27423293,0
27423635,0
27423667,0
27423783,0
27423896,0
27423918,0
27423956,0
27424201,0
27424484,0
27424531,0
27424757,0
27424974,0
27425131,0
27425235,0
27425508,0
27425536,1
27425652,0
27425822,0
27425923,0
27425954,0
27426108,0
27426152,0
27426331,0
27426777,0
27426950,0
27427013,0
27427145,0
27427223,0
27427229,0
27427352,0
27427387,0
27427396,0
27427622,0
27427839,0
27427977,0
27428090,0
27428128,0
27428926,0
27429026,0
27429243,0
27429413,0
27429447,0
27429495,0
27429501,0
27429601,0
27429733,0
27430085,0
27430830,0
27430842,1
27430896,0
27430911,0
27430918,0
27430955,0
27431122,0
27431191,0
27431304,0
27431314,0
27431329,0
27431461,1
27432033,0
27432328,0
27432441,0
27432683,0
27432724,0
27432966,0
27433041,0
27433497,0
27433733,0
27433789,0
27434543,1
27434750,0
27434942,0
27434945,0
27435055,0
27435171,0
27435335,0
27435552,0
27436510,0
27436858,0
27436871,0
27436962,0
27436968,0
27437041,0
27437358,0
27437634,0
27437713,0
27437791,0
27437854,0
27438055,0
27438401,0
27438451,0
27438479,0
27438951,0
27439312,0
27439419,0
27439538,0
27439563,0
27439595,0
27439601,0
27439834,0
27440075,0
27440390,0
27440484,0
27440675,0
27440726,0
27440801,0
27441008,0
27441074,0
27441090,0
27441096,0
27441841,0
27441923,0
27441954,0
27441982,0
27442102,0
27442353,0
27442438,0
27442645,0
27442705,0
27443151,0
27443402,0
27444100,0
27444873,0
27444895,1
27445121,0
27445190,0
27445215,0
27445338,0
27445601,0
27445787,0
27445909,0
27445953,0
27446491,0
27446522,0
27446726,0
27447392,0
27447612,0
27447628,0
27447672,0
27447747,0
27448011,0
27448083,0
27448137,0
27448244,0
27448328,0
27448614,0
27448636,0
27448774,0
27448781,0
27448903,0
27449117,0
27449224,0
27449299,0
27449321,0
27449365,0
27449670,0
27449883,0
27450326,0
27450465,0
27450568,0
27450744,0
27450769,0
27450776,0
27451593,0
27451750,0
27452428,0
27453041,0
27453204,0
27453324,0
27453531,0
27453716,0
27453829,0
27454043,0
27454345,0
27454354,0
27454389,0
27454568,0
27454612,0
27454712,0
27454888,0
27454938,0
27455221,0
27455256,0
27455309,0
27455513,0
27455655,0
27455783,0
27455881,0
27455922,0
27456013,0
27456094,0
27456361,0
27456500,0
27456591,0
27456610,0
27456767,0
27456845,0
27457119,0
27457251,0
27457458,0
27457568,0
27457653,0
27457904,0
27458303,0
27458331,0
27458432,0
27458495,0
27459186,0
27459710,0
27459714,0
27459827,0
27459889,0
27459937,0
27460087,0
27460194,0
27460238,0
27460304,0
27460508,0
27460555,0
27460807,0
27461347,0
27461432,0
27461595,0
27461806,0
27461875,0
27462836,0
27462858,1
27462949,0
27463062,0
27463091,1
27463615,0
27463703,0
27463920,0
27463970,0
27464423,0
27464467,0
27464728,0
27464756,0
27464863,0
27464885,0
27464969,0
27464979,0
27465255,0
27465321,0
27465350,0
27465466,0
27465544,0
27465752,0
27465968,0
27466025,0
27466069,0
27466082,0
27466141,0
27466257,0
27466540,0
27466644,0
27466704,0
27466713,0
27467348,0
27467410,0
27467706,0
27467756,1
27467762,0
27467954,0
27468029,0
27468111,0
27468124,0
27468174,0
27468293,0
27468510,0
27468633,0
27468727,0
27468771,0
27468928,0
27469041,0
27469512,0
27469672,0
27469911,0
27470065,0
27470103,0
27470225,1
27470461,0
27470835,0
27471312,0
27471582,0
27471743,0
27472054,0
27472095,0
27472142,0
27472214,0
27472299,0
27472673,0
27472679,0
27472786,0
27472886,0
27472924,0
27472984,0
27473301,0
27473417,0
27473574,0
27473936,0
27474209,0
27474448,0
27474476,0
27474630,0
27474715,0
27474869,0
27475054,0
27475063,0
27475142,0
27475381,0
27475450,0
27475868,0
27475871,0
27475899,0
27475990,0
27476047,0
27476207,0
27476251,0
27476317,0
27476326,0
27476760,0
27476826,0
27476970,0
27477008,0
27477112,0
27477168,0
27477187,0
27477592,0
27477646,1
27478739,0
27478971,0
27479113,0
27479204,0
27479515,0
27480263,0
27480652,0
27481328,0
27481409,0
27481755,0
27482157,0
27482192,0
27482267,0
27482578,0
27483134,0
27483483,0
27483489,0
27483552,0
27483973,0
27484190,0
27484281,0
27484331,0
27484334,0
27484463,0
27484853,0
27484941,0
27485204,0
27485217,0
27485528,0
27485889,0
27486012,0
27486298,0
27486511,0
27486628,0
27486781,0
27486876,0
27487363,0
27487400,0
27487451,0
27487862,0
27487966,0
27487994,0
27488038,0
27488302,0
27488343,0
27488519,0
27488905,0
27488959,0
27488999,0
27489040,0
27489402,0
27489417,0
27489534,0
27490162,0
27490222,0
27490498,0
27490649,0
27490771,0
27491095,0
27491780,0
27491833,0
27491990,0
27492427,0
27492656,0
27492763,0
27492804,0
27493382,0
27493473,0
27493479,0
27493586,0
27493649,0
27493702,0
27493847,0
27493907,0
27494422,0
27494456,0
27494566,0
27494761,0
27494984,0
27495323,0
27495383,0
27495455,0
27495603,0
27495801,0
27495908,0
27495989,0
27496033,0
27496187,0
27496461,0
27496524,0
27496743,0
27496822,0
27497048,0
27497312,0
27497491,0
27497573,0
27497642,0
27497746,0
27497815,0
27498047,0
27498167,0
27498409,0
27498723,0
27498961,0
27499153,0
27499188,0
27499505,0
27499693,0
27499894,0
27500372,0
27500385,0
27500491,0
27500765,0
27500853,1
27500981,0
27501104,0
27501157,0
27502003,0
27502191,0
27502210,0
27503152,0
27503171,0
27503177,0
27503341,0
27503457,0
27503526,0
27503608,0
27503715,0
27503897,0
27503969,0
27504023,0
27504271,0
27504582,0
27504626,0
27504726,0
27504899,0
27504984,0
27505012,0
27505028,0
27505348,0
27505439,0
27505584,0
27506021,0
27506080,0
27506143,0
27506297,0
27506533,0
27507086,0
27507133,0
27507315,0
27507453,0
27507984,0
27508254,0
27508867,0
27509222,0
27509225,0
27509231,0
27509875,0
27510334,1
27510551,0
27510617,0
27510950,0
27511151,0
27511182,0
27511324,0
27511588,0
27511833,0
27512096,0
27512602,0
27512769,1
27512828,0
27512888,0
27512935,0
27512938,0
27512976,0
27513083,0
27513133,0
27513400,0
27513674,0
27513972,0
27514120,0
27514277,0
27514305,0
27514591,0
27514717,0
27514723,0
27514779,0
27514814,0
27515562,0
27516005,0
27516363,0
27516715,0
27517173,0
27517481,0
27517557,0
27517619,0
27517817,0
27517943,0
27517962,0
27518147,0
27518201,0
27518420,0
27518461,0
27518505,0
27518760,0
27519064,0
27519077,0
27519086,0
27519319,0
27519495,0
27519661,0
27519696,0
27519796,0
27519963,0
27520101,0
27520378,0
27520503,0
27520626,0
27520802,0
27520990,0
27521110,0
27521286,0
27521317,0
27521430,0
27521477,0
27521506,0
27521549,0
27521773,0
27521782,0
27522087,0
27522156,0
27522391,0
27522457,0
27522753,0
27523057,0
27523120,0
27523262,0
27523271,0
27524019,0
27524411,0
27525034,0
27525046,0
27525580,0
27525778,0
27525919,0
27526036,0
27526070,0
27526164,0
27526202,0
27526359,0
27526749,0
27526796,0
27526940,0
27527003,0
27527025,0
27527176,0
27527295,0
27527405,0
27527412,0
27527550,0
27527663,0
27527811,0
27527930,0
27528056,0
27528326,0
27528750,0
27529174,0
27529532,0
27529708,0
27529774,0
27530041,0
27530236,0
27530280,0
27530456,0
27530626,1
27530629,0
27530632,0
27530739,0
27530776,0
27530902,0
27531160,0
27531185,0
27531405,0
27531596,0
27531923,0
27532096,0
27532146,0
27532237,0
27532388,0
27532438,0
27532545,0
27532778,0
27533107,1
27533425,0
27533500,0
27533915,0
27534044,0
27534059,0
27534154,0
27534160,0
27534166,0
27534264,0
27534286,0
27534882,0
27534923,0
27535482,0
27535489,0
27535696,0
27536139,0
27536284,0
27536519,0
27536541,0
27536563,0
27536654,0
27536972,0
27537047,0
27537169,0
27537207,0
27537264,0
27537622,0
27537829,0
27537908,0
27537917,0
27538052,0
27538187,0
27538335,0
27538721,0
27538809,0
27538825,0
27538963,0
27539048,0
27539497,1
27540025,1
27540182,0
27540814,0
27541018,0
27541360,0
27541464,0
27541552,0
27541599,0
27542127,0
27542359,0
27542834,0
27542840,0
27543098,0
27543371,0
27543468,0
27543745,1
27543748,0
27544672,0
27545039,0
27545137,0
27545165,0
27545184,0
27545221,0
27545658,1
27545667,0
27545881,0
27545894,0
27545897,0
27545925,0
27546013,0
27546305,0
27546384,0
27546522,0
27546890,0
27547207,0
27547427,1
27547430,0
27547744,0
27548313,0
27548413,0
27548925,0
27549356,0
27550113,0
27550848,0
27550967,0
27553104,0
27553107,0
27553264,0
27553591,0
27553741,0
27554096,0
27554602,0
27554728,0
27554813,0
27554850,0
27555903,0
27556204,0
27556208,0
27556380,0
27556663,0
27556707,0
27557046,0
27557097,0
27557257,0
27557574,0
27557656,0
27557681,0
27557822,0
27557939,0
27558187,0
27558303,0
27558438,0
27558925,0
27559082,0
27559494,0
27559531,0
27559855,0
27560251,0
27560329,0
27560383,0
27560537,0
27560775,0
27561567,0
27561815,0
27562101,0
27562133,0
27562327,0
27562535,0
27562686,0
27562695,0
27562918,0
27563521,0
27563650,0
27563719,0
27563747,0
27563816,0
27564134,0
27564237,0
27564294,0
27564410,0
27564482,0
27564539,0
27565368,0
27565815,0
27565843,0
27565965,0
27566025,0
27566050,0
27566327,0
27566716,0
27567030,0
27567319,0
27567674,0
27567759,0
27567794,0
27568020,0
27568400,0
27568742,0
27569160,0
27569233,0
27569321,0
27570059,0
27570307,0
27570668,0
27570945,0
27570957,0
27571108,0
27571626,0
27571806,0
27571809,0
27571890,0
27571953,0
27571978,0
27572073,0
27572123,0
27572145,0
27572387,0
27572440,0
27572685,0
27572698,0
27572902,0
27573452,0
27574470,0
27574602,0
27575164,0
27575271,0
27575745,0
27575792,0
27575902,0
27575962,0
27575974,0
27576009,0
27576081,0
27576132,0
27576194,1
27576747,0
27576763,0
27577580,0
27577599,0
27577605,0
27577649,0
27577929,0
27578434,0
27578441,0
27578877,0
27578946,0
27578975,0
27579349,0
27579383,0
27579672,0
27579722,0
27580011,0
27580244,0
27580260,0
27580357,1
27580429,0
27580523,0
27580545,0
27580649,0
27580806,0
27581083,0
27581683,0
27581786,0
27581856,0
27581881,0
27581962,0
27581984,0
27582035,0
27582110,0
27582126,0
27582503,0
27582600,0
27582968,0
27583153,0
27583166,0
27583398,0
27583605,0
27583728,0
27583869,0
27584001,0
27584029,0
27584080,0
27584290,0
27585556,0
27586031,0
27586125,0
27586483,0
27586712,0
27586744,0
27586879,0
27586932,0
27587039,0
27587133,0
27587265,0
27587275,0
27587554,0
27588026,0
27588104,0
27588277,0
27588311,0
27588324,0
27588522,0
27588798,0
27588811,0
27589166,0
27589279,0
27589311,0
27589486,0
27589527,0
27589725,0
27589851,0
27589911,0
27590423,0
27590558,0
27591042,0
27591070,0
27591142,0
27591151,0
27591290,0
27591318,0
27591337,0
27591516,0
27591566,0
27591767,0
27592050,0
27592103,0
27592172,0
27592543,0
27592622,0
27592694,0
27592798,0
27593263,0
27593325,0
27593426,0
27593951,0
27594105,0
27594142,0
27594205,0
27594793,0
27594802,0
27595738,0
27595792,0
27596109,0
27596128,0
27596216,0
27596363,0
27596445,0
27596656,0
27596687,1
27596822,0
27596841,0
27596866,0
27597384,1
27597560,0
27597595,0
27597994,0
27598173,0
27599134,0
27599342,0
27599386,0
27600177,0
27600319,0
27600790,0
27601195,0
27601516,0
27601971,0
27602097,0
27602112,0
27602119,0
27602191,0
27602219,0
27602471,0
27602524,0
27603080,0
27603206,0
27603259,0
27603297,0
27603328,0
27603338,0
27603388,0
27603740,0
27603749,0
27603941,0
27604051,0
27604230,0
27604946,0
27605050,0
27605075,0
27605220,0
27605578,0
27605766,0
27605776,0
27606093,0
27606291,0
27606413,0
27606947,0
27607029,0
27607054,0
27607073,0
27607255,0
27607397,0
27607466,0
27607500,0
27607560,0
27607708,0
27607720,0
27607777,0
27608041,0
27608342,0
27608650,0
27608741,0
27608779,0
27608820,0
27608823,0
27608854,0
27608955,0
27609134,0
27609162,1
27609250,0
27609263,0
27609420,0
27609476,0
27609671,0
27609699,0
27609794,0
27609988,0
27610029,0
27610277,0
27610400,0
27610441,0
27610447,0
27610912,0
27610997,0
27611013,1
27611057,0
27611201,0
27611371,0
27611430,0
27611588,0
27611817,0
27611961,0
27612854,0
27613171,0
27613601,0
27613680,0
27613736,0
27613743,1
27613780,0
27613909,0
27613919,0
27614032,0
27614117,0
27614506,0
27614792,0
27614833,0
27614911,0
27615144,0
27615521,0
27615537,0
27615621,0
27615870,0
27615939,0
27616501,0
27616705,0
27616957,0
27617261,0
27617296,0
27617393,0
27617469,0
27618348,0
27618688,0
27618857,0
27619435,0
27619511,0
27619514,0
27619592,0
27619834,0
27620503,0
27620635,0
27620695,0
27620711,0
27620846,0
27621063,0
27621129,0
27621151,0
27621176,0
27621207,0
27621226,0
27621348,0
27621477,0
27621502,0
27621678,0
27621854,0
27621876,0
27622304,0
27622530,0
27622900,0
27623095,0
27623127,0
27623139,0
27623199,0
27623720,0
27623749,0
27623815,0
27624000,0
27624013,0
27624320,0
27625184,0
27625244,0
27625470,0
27625502,0
27625703,0
27625813,0
27626394,1
27626570,0
27626664,0
27626739,0
27626777,0
27626790,0
27626944,0
27627082,0
27627167,0
27627415,0
27627459,0
27627481,0
27627503,0
27627591,0
27627845,0
27628147,0
27628235,0
27628945,0
27629127,0
27629228,0
27629303,0
27629636,0
27629696,0
27629824,0
27630016,0
27630242,0
27630406,0
27630802,0
27631144,0
27631288,0
27631358,0
27631804,0
27631867,0
27631904,0
27631929,0
27631964,0
27632278,0
27632335,0
27632397,0
27632564,0
27632690,0
27632737,0
27632784,0
27633136,0
27633265,1
27633324,0
27633472,0
27633522,0
27633827,0
27633943,0
27633997,0
27634072,0
27634122,0
27634276,0
27634286,0
27634776,0
27634779,0
27634873,0
27634996,0
27635002,0
27635077,0
27635187,0
27635310,0
27635432,0
27635489,0
27635495,0
27635627,0
27635806,0
27636004,0
27636083,0
27636208,1
27636240,0
27636287,0
27636302,0
27636312,0
27636397,0
27636419,0
27636510,0
27636695,0
27636827,0
27636890,0
27637012,0
27637327,0
27637719,0
27637873,0
27637939,0
27637945,0
27638228,0
27638253,0
27638960,0
27639234,0
27639344,0
27639554,0
27639667,0
27639771,0
27639856,0
27639868,0
27639874,0
27640044,0
27640613,0
27640833,0
27640977,0
27641024,0
27641119,0
27641408,0
27641653,0
27641759,0
27641835,0
27642202,0
27642205,0
27642243,0
27642501,0
27642504,0
27642539,0
27642567,0
27642576,0
27643113,0
27643176,0
27643236,0
27643384,0
27643874,0
27644483,0
27644543,0
27644599,0
27644690,0
27645024,1
27645177,0
27645291,0
27645309,0
27645856,0
27647267,0
27647405,0
27647559,1
27647656,0
27647885,0
27648043,0
27648143,0
27648219,0
27648448,0
27648561,0
27648878,0
27649233,0
27649453,0
27649500,0
27649714,0
27649748,0
27650204,0
27650330,0
27650496,0
27650556,0
27650616,0
27650971,0
27651140,0
27651951,0
27652331,0
27652369,0
27652403,0
27652532,0
27652601,0
27652739,0
27653393,0
27653641,0
27654665,0
27654703,0
27654885,0
27655567,0
27655586,0
27655739,0
27656283,0
27656362,0
27656607,0
27656613,0
27656682,0
27656760,0
27656773,0
27657084,0
27657521,0
27657681,0
27657756,0
27657869,0
27658174,0
27658400,0
27658554,0
27658592,0
27658699,0
27659180,0
27659679,0
27659789,0
27659968,0
27660015,0
27660072,0
27660160,0
27660307,0
27660603,0
27660863,0
27661030,0
27661174,0
27661335,0
27661476,0
27661551,0
27661705,0
27661828,0
27661847,0
27661891,0
27662334,0
27662679,0
27662830,0
27663050,0
27663267,0
27663289,0
27663370,0
27663402,0
27663659,0
27663738,0
27663989,0
27664143,0
27664300,0
27664322,0
27664549,0
27664652,0
27664706,0
27665039,0
27665079,0
27665193,0
27665378,0
27665557,0
27665903,0
27665931,0
27665987,0
27666053,0
27666289,0
27666389,0
27666518,0
27666883,0
27667310,0
27667316,0
27667357,0
27667373,0
27667410,0
27668378,0
27668384,0
27668435,0
27668494,0
27669107,0
27669198,0
27669710,0
27669801,0
27670125,0
27670144,0
27670571,0
27670763,0
27670769,0
27670904,0
27671341,0
27671444,0
27671972,0
27672157,0
27672192,0
27672201,0
27672211,0
27672315,0
27672434,0
27672494,0
27672582,0
27672861,0
27672877,0
27672990,0
27673295,0
27673367,0
27673439,0
27673452,0
27673706,0
27673791,0
27674335,0
27674473,0
27674598,0
27674812,0
27674862,0
27675060,0
27675092,0
27675660,0
27675682,0
27675934,0
27675940,0
27676220,0
27676323,0
27676471,0
27677225,0
27677479,0
27677793,0
27677837,0
27677859,0
27677947,0
27677954,0
27677963,0
27678337,0
27678566,0
27678626,0
27678635,0
27678654,0
27678673,0
27678924,0
27678934,0
27679069,0
27679358,0
27679524,0
27679603,0
27679691,1
27679744,0
27679905,0
27680147,0
27681105,0
27681120,0
27681168,0
27681249,0
27681312,0
27681328,0
27682110,0
27682317,0
27682320,0
27682396,0
27682522,0
27682877,0
27682924,0
27682983,0
27683005,0
27683392,0
27683401,0
27683404,0
27683533,0
27683555,0
27683970,0
27684359,0
27684934,0
27685069,0
27685355,0
27685481,0
27685528,0
27685629,1
27685666,0
27685673,0
27686106,0
27686568,0
27686712,0
27686747,0
27686917,0
27686920,0
27687199,0
27687784,0
27687859,0
27687997,0
27688161,0
27688195,0
27688654,0
27688751,0
27688959,0
27689122,0
27689640,0
27689782,0
27689885,0
27689983,0
27689989,0
27690140,0
27690143,0
27690152,0
27690316,0
27690322,0
27690539,0
27690687,0
27691016,0
27691280,0
27691299,0
27691327,0
27691331,0
27691507,0
27691849,0
27691940,0
27691984,0
27692374,0
27692424,0
27692484,0
27692553,0
27692565,0
27692619,0
27692883,0
27693275,0
27693467,0
27693690,0
27693743,0
27693844,0
27693913,0
27693919,0
27694095,0
27694186,0
27694394,0
27694485,0
27694981,0
27695204,0
27695229,0
27695292,0
27695405,0
27695418,0
27695446,0
27695468,0
27696385,0
27696448,0
27696709,0
27696722,0
27696901,0
27697265,0
27697520,0
27697614,0
27697790,0
27697831,0
27697884,0
27698211,0
27698591,0
27698877,0
27699163,0
27699169,0
27699247,0
27699260,0
27699373,0
27699411,0
27699448,0
27699766,0
27699879,0
27700014,0
27700099,0
27700121,0
27700240,0
27700407,0
27700504,0
27700561,0
27700608,0
27700636,0
27700715,0
27700828,0
27700843,0
27700909,0
27700912,0
27701107,0
27701151,0
27701619,0
27701698,0
27701867,0
27701974,1
27702072,0
27703127,0
27703401,0
27703715,0
27703828,0
27703834,0
27703844,0
27703985,0
27704158,0
27704758,0
27704830,0
27704833,0
27704874,0
27705050,0
27705138,0
27705179,0
27705430,0
27705694,0
27706024,0
27706062,0
27706146,0
27706376,0
27706508,0
27706712,0
27707227,0
27707287,0
27707306,0
27707620,0
27708119,0
27708141,0
27708656,0
27708738,0
27708763,0
27708927,0
27709093,0
27709128,0
27709351,0
27709492,0
27709530,0
27709546,0
27709646,0
27710538,0
27710576,0
27710761,0
27710972,0
27711063,0
27711270,0
27711277,0
27711305,0
27711638,0
27711704,0
27711710,1
27711999,0
27712090,0
27712872,0
27713162,0
27713560,0
27713711,0
27713768,0
27713972,0
27714120,0
27714154,0
27714393,0
27714443,0
27714462,0
27714575,0
27714588,0
27715021,0
27715464,0
27716039,0
27716184,0
27716897,0
27716925,0
27716928,0
27717330,0
27717990,0
27717996,0
27718037,0
27718147,0
27718175,0
27718279,0
27718370,0
27718609,0
27718634,0
27718706,0
27718838,0
27718876,0
27719008,0
27719492,0
27719658,0
27719715,0
27719718,0
27719919,0
27719928,0
27720029,0
27720064,0
27720167,0
27720629,0
27720993,0
27721279,0
27721408,0
27721414,0
27721455,0
27721678,0
27721722,0
27721732,0
27721785,0
27721879,0
27721936,0
27721939,0
27722159,0
27722536,0
27722712,0
27722894,0
27722897,0
27723739,0
27724079,0
27724129,0
27724295,0
27724496,0
27724547,0
27724622,0
27724657,0
27724672,0
27724729,0
27724741,0
27724754,0
27724785,0
27724839,0
27725008,0
27725037,0
27725275,0
27725367,0
27725784,0
27726275,0
27726322,0
27726460,0
27726739,0
27726749,0
27727267,0
27727465,0
27727679,0
27727984,0
27728065,0
27728697,0
27728700,0
27729306,0
27729338,0
27729391,0
27729407,0
27729573,0
27729771,0
27729903,0
27729947,0
27730126,0
27730151,0
27730440,0
27730550,0
27730824,0
27730846,0
27730921,0
27731025,0
27731059,0
27731097,0
27731245,0
27731367,0
27731411,0
27731527,1
27731763,0
27731810,0
27731889,0
27731989,0
27732055,0
27732071,0
27732655,0
27732677,0
27732815,0
27732822,0
27732881,1
27733145,0
27733195,0
27733321,0
27733450,0
27733648,0
27733924,0
27734116,0
27734650,0
27734685,0
27734889,0
27735146,0
27735175,0
27735203,0
27735536,0
27735552,0
27736164,0
27736412,0
27736526,0
27736679,0
27736783,0
27736802,0
27737154,0
27737232,0
27737248,0
27737411,0
27737427,0
27737481,0
27737616,0
27737836,0
27737908,0
27738288,0
27738596,0
27738797,0
27738831,0
27738948,0
27738982,1
27739051,0
27739064,0
27739221,0
27739353,0
27739626,0
27739692,0
27739827,0
27739871,0
27739940,0
27739956,0
27739975,0
27740490,0
27740540,0
27740773,0
27741015,0
27741423,0
27741483,0
27741530,0
27741552,0
27741583,0
27741596,0
27741712,0
27741803,0
27741832,0
27741951,0
27742086,0
27742265,0
27742677,0
27742837,0
27742900,0
27742941,0
27742947,0
27743305,0
27743509,0
27743516,0
27744232,0
27744254,0
27744301,0
27744317,0
27744449,0
27744835,0
27745335,0
27745470,0
27745734,0
27745856,0
27745953,0
27746026,0
27746048,0
27746123,0
27746400,0
27746641,0
27746758,0
27746764,0
27746943,0
27747191,0
27747260,0
27748347,0
27748464,0
27748517,0
27748558,0
27748636,0
27748680,0
27748721,0
27749114,0
27749786,0
27749830,0
27750107,0
27750166,0
27750220,0
27750270,0
27750462,0
27750565,0
27750751,0
27750763,0
27750908,0
27750942,0
27751043,0
27751065,0
27751156,0
27751162,0
27751322,0
27751731,0
27751778,0
27751894,0
27752070,0
27752837,0
27753390,0
27753534,0
27753660,0
27753675,0
27753694,0
27753908,0
27753983,0
27754037,0
27754049,0
27754128,0
27754407,0
27754700,0
27754788,0
27754854,0
27755023,0
27755158,0
27755196,0
27755306,0
27755356,0
27755432,0
27755548,0
27755755,0
27755774,0
27756214,0
27756355,0
27756393,0
27756751,0
27756805,0
27756902,0
27757263,0
27757420,0
27757555,0
27757577,0
27757662,0
27757797,0
27757841,0
27757857,0
27757979,0
27758102,0
27758221,0
27758247,0
27758259,0
27758265,0
27758482,0
27759032,0
27759060,0
27759183,0
27759506,0
27759604,0
27759915,0
27759934,0
27760025,0
27760065,0
27760304,0
27760336,0
27760436,0
27760697,0
27761215,0
27761300,0
27761690,0
27761793,0
27761888,0
27762035,0
27762243,0
27762340,0
27762359,0
27762792,0
27763034,0
27763063,0
27763075,0
27763132,0
27763468,0
27763487,0
27763578,0
27763625,0
27764206,0
27764222,0
27764366,0
27764520,0
27764596,0
27764668,0
27764875,0
27764910,0
27764938,1
27765422,0
27765494,1
27765576,0
27765585,0
27765736,0
27766072,0
27766883,0
27767046,0
27767087,0
27767140,0
27767367,0
27767461,0
27768070,0
27768224,0
27768812,0
27769104,0
27769157,0
27769192,0
27769468,0
27769628,0
27769751,1
27769792,0
27769848,0
27769943,0
27770207,0
27770675,0
27770750,0
27770904,0
27771017,0
27771052,0
27771077,0
27771190,0
27771444,0
27771573,0
27771579,0
27771661,0
27771762,0
27771894,0
27772035,0
27772085,0
27772126,0
27772321,0
27772330,0
27772556,0
27772632,0
27772666,0
27772867,0
27772921,0
27773062,0
27773138,0
27773213,0
27773574,0
27773584,0
27774215,0
27774309,0
27774561,0
27774743,0
27774957,0
27775101,0
27775123,0
27775126,0
27775192,0
27775287,0
27775698,0
27776066,0
27776304,1
27776502,0
27776518,0
27776694,0
27776886,0
27776952,0
27777087,0
27777429,0
27777511,0
27777611,0
27777753,0
27778004,0
27778142,0
27778353,0
27778390,0
27778406,0
27778507,0
27779141,0
27779317,0
27779342,0
27779405,0
27779499,0
27779678,0
27780159,0
27780253,0
27780495,0
27780520,0
27780860,0
27781149,0
27781629,0
27781658,0
27781758,0
27782408,0
27782490,0
27782657,0
27782763,0
27782845,0
27783122,0
27783495,0
27783555,0
27783587,0
27783763,0
27783882,0
27783935,0
27784284,0
27784608,0
27784617,0
27784721,0
27784953,0
27785101,1
27785176,0
27785314,0
27785349,0
27785399,0
27785669,0
27785688,0
27786119,0
27786471,0
27786486,0
27786615,1
27786728,0
27787146,0
27787171,0
27787203,0
27787708,0
27788016,0
27788233,0
27788239,0
27788695,0
27788755,0
27788839,0
27788918,0
27789210,0
27789317,0
27789439,0
27789480,0
27789515,0
27789615,0
27789766,0
27789841,0
27789876,0
27790118,0
27790266,0
